Time,Status,Message
0 days 02:28:40.049000,2,Yellow
0 days 02:30:56.014000,1,AllClear
0 days 00:00:00,1,AllClear
0 days 00:41:06.805000,5,Red
0 days 00:44:40.162000,1,AllClear
0 days 01:19:14.094000,2,Yellow
0 days 01:19:21.101000,1,AllClear
0 days 01:21:21.815000,2,Yellow
0 days 01:22:06.684000,1,AllClear
0 days 00:00:00,1,AllClear
0 days 01:03:40.534000,2,Yellow
0 days 01:03:46.992000,1,AllClear
0 days 01:06:24.939000,2,Yellow
0 days 01:06:28.074000,1,AllClear
0 days 01:57:59.631000,2,Yellow
0 days 01:59:00.629000,1,AllClear
0 days 02:01:59.716000,2,Yellow
0 days 02:02:28.234000,6,VSCDeployed
0 days 02:06:03.103000,7,VSCEnding
0 days 02:06:16.780000,1,AllClear
0 days 02:13:01.978000,2,Yellow
0 days 02:14:18.971000,4,SCDeployed
0 days 02:23:46.597000,1,AllClear
0 days 00:00:00,2,Yellow
0 days 00:03:03.070000,1,AllClear
0 days 00:07:13.128000,1,AllClear
0 days 00:07:13.128000,2,Yellow
0 days 00:08:32.384000,1,AllClear
0 days 01:18:18.928000,2,Yellow
0 days 01:18:28.703000,1,AllClear
0 days 01:18:29.579000,2,Yellow
0 days 01:18:50.912000,6,VSCDeployed
0 days 01:20:01.263000,7,VSCEnding
0 days 01:20:14.670000,1,AllClear
0 days 02:09:42.002000,2,Yellow
0 days 02:10:43.523000,4,SCDeployed
0 days 00:00:00,1,AllClear
0 days 00:20:59.009000,2,Yellow
0 days 00:20:59.881000,1,AllClear
0 days 00:21:51.595000,2,Yellow
0 days 00:22:03.776000,1,AllClear
0 days 00:22:40.991000,2,Yellow
0 days 00:22:43.330000,1,AllClear
0 days 00:25:43.598000,2,Yellow
0 days 00:25:47.906000,1,AllClear
0 days 00:33:16.540000,2,Yellow
0 days 00:33:34.076000,1,AllClear
0 days 01:09:59.063000,2,Yellow
0 days 01:10:23.920000,1,AllClear
0 days 00:14:57.999000,1,AllClear
0 days 00:48:08.380000,2,Yellow
0 days 01:19:47.419000,1,AllClear
0 days 01:37:26.264000,2,Yellow
0 days 01:46:46.991000,1,AllClear
0 days 02:08:46.566000,2,Yellow
0 days 02:08:48.063000,1,AllClear
0 days 02:21:22.302000,2,Yellow
0 days 02:21:28.424000,1,AllClear
0 days 02:21:45.120000,2,Yellow
0 days 02:23:37.736000,4,SCDeployed
0 days 02:30:05.688000,1,AllClear
0 days 02:51:31.439000,2,Yellow
0 days 02:52:08.287000,6,VSCDeployed
0 days 02:55:00.727000,7,VSCEnding
0 days 02:55:11.300000,1,AllClear
0 days 03:00:45.695000,2,Yellow
0 days 03:01:07.906000,1,AllClear
0 days 03:01:13.091000,2,Yellow
0 days 03:02:02.127000,6,VSCDeployed
0 days 03:03:26.325000,7,VSCEnding
0 days 03:03:38.220000,1,AllClear
0 days 03:05:29.126000,2,Yellow
0 days 03:06:56.303000,6,VSCDeployed
0 days 03:10:55.964000,7,VSCEnding
0 days 03:11:10.227000,1,AllClear
0 days 03:17:00.351000,2,Yellow
0 days 03:17:06.680000,1,AllClear
0 days 03:22:48.614000,2,Yellow
0 days 03:23:29.510000,4,SCDeployed
0 days 03:33:18.832000,1,AllClear
0 days 00:00:00,1,AllClear
0 days 00:00:00,1,AllClear
0 days 01:02:52.655000,2,Yellow
0 days 01:03:12.328000,1,AllClear
0 days 01:03:47.819000,2,Yellow
0 days 01:04:10,4,SCDeployed
0 days 01:07:12.953000,5,Red
0 days 03:03:47.299000,1,AllClear
0 days 00:00:00,1,AllClear
0 days 00:00:00,1,AllClear
0 days 00:10:06.521000,2,Yellow
0 days 00:10:08.261000,1,AllClear
0 days 00:14:45.524000,2,Yellow
0 days 00:14:47.025000,1,AllClear
0 days 00:14:48.446000,2,Yellow
0 days 00:14:50.265000,1,AllClear
0 days 00:15:30.757000,2,Yellow
0 days 00:15:34.166000,1,AllClear
0 days 01:02:54.062000,2,Yellow
0 days 01:02:58.311000,1,AllClear
0 days 01:32:34.068000,2,Yellow
0 days 01:33:06.788000,4,SCDeployed
0 days 01:41:54.800000,1,AllClear
0 days 01:43:05.660000,2,Yellow
0 days 01:43:13.471000,4,SCDeployed
0 days 01:52:19.096000,1,AllClear
0 days 00:00:00,2,Yellow
0 days 00:03:58.502000,1,AllClear
0 days 00:31:27.365000,2,Yellow
0 days 00:31:29.637000,1,AllClear
0 days 00:00:02.936000,2,Yellow
0 days 00:06:31.711000,1,AllClear
0 days 02:31:34.690000,2,Yellow
0 days 02:31:57.090000,6,VSCDeployed
0 days 02:32:50.946000,7,VSCEnding
0 days 02:33:02.399000,1,AllClear
0 days 00:00:00,1,AllClear
0 days 01:05:31.530000,2,Yellow
0 days 01:05:45.795000,5,Red
0 days 01:10:21.300000,1,AllClear
0 days 00:13:30.735000,1,AllClear
0 days 01:02:34.787000,2,Yellow
0 days 01:02:44.831000,4,SCDeployed
0 days 01:12:52.027000,1,AllClear
0 days 01:13:49.890000,2,Yellow
0 days 01:14:01.337000,1,AllClear
0 days 02:11:42.913000,2,Yellow
0 days 02:12:45.520000,6,VSCDeployed
0 days 02:15:23.432000,4,SCDeployed
0 days 02:25:12.153000,1,AllClear
0 days 00:00:00,1,AllClear
0 days 00:19:13.140000,2,Yellow
0 days 00:19:15.716000,1,AllClear
0 days 00:00:00,1,AllClear
0 days 00:02:19.161000,2,Yellow
0 days 00:02:21.239000,1,AllClear
0 days 02:00:17.981000,2,Yellow
0 days 02:00:27.096000,1,AllClear
